X,Y,C02_001,C02_002,C02_003,C02_004,C02_005,C02_006,C02_007,C02_008,C02_009,C02_010,C02_011,C02_012,C02_013
133.94758158,35.52010341,"0","15","31370","31006",Î˜e,"5",,,"19560511",,"0","0",false
133.56489931,35.529771,"0","14","31386","31007",ˆ§â,"1",’¹æŒ§,,"19800107",,"1271","250",false
133.53421208,35.52440535,"0","15","31386","31008",–L¬,"5",,,"19560511",,"0","0",false
133.22742989,35.49551768,"0","15","31204","31009",’†•l,"5",,,"19560511",,"0","0",false
134.18465815,35.54003437,"1","13","31201","31010",’¹æ,"1",’¹æŒ§,"19750422","19530310","1","7761","4067",false
133.26715366,35.53636026,"1","13","31204","31999",‹«,"4",‹«`ŠÇ—‘g‡,"19510119","19580401","1,2,3,7","33441","11157",true
140.88845541,40.43045488,"2","14","02206","02202",‹x‰®,"1",ÂXŒ§,,"19550601",,"72","416",false
140.9374675,40.46511408,"2","14","02206","02201",qƒmŒû,"1",ÂXŒ§,,"19550601",,"108","830",false
140.11818872,37.41457368,"2","14","07203","07010",ŒÎ“ì,"1",•Ÿ“‡Œ§,,"19631025",,"1161","362",false
140.04778841,37.52142382,"2","14","07408","07009",‰¥“‡,"1",•Ÿ“‡Œ§,,"19631025",,"690","471",false
136.14352497,35.41947635,"2","14","25203","25004",’|¶“‡,"1", ‰êŒ§,,"19670317",,"60","185",false
136.26446145,35.37246811,"2","14","25203","25003",’·•l,"1", ‰êŒ§,,"19520701",,"588","633",false
136.24522117,35.28448184,"2","14","25202","25002",•Fª,"1", ‰êŒ§,,"19520701",,"3653","769",false
135.86754577,35.01330279,"2","14","25201","25001",‘å’Ã,"1", ‰êŒ§,,"19520701",,"1559","1444",false
140.67057711,35.86168879,"0","14","08232","08011",Œy–ì,"1",ˆïéŒ§,,"19581224",,"29","280",false
140.54599609,35.93552008,"0","14","08223","08010",’ª—ˆ,"1",ˆïéŒ§,,"19540301",,"274","155",false
133.16582001,35.48998538,"0","14","32201","32083",“ü],"2",¼]s,,"19820331",,"930","80",false
133.193025,35.50712092,"2","14","32201","32082",]“‡,"2",¼]s,,"19781115",,"1062","182",false
133.18700497,35.49284416,"0","14","32201","32081",’x],"2",¼]s,,"19660117",,"909","275",false
133.17842115,35.48613,"2","14","32201","32080",”g“ü,"2",¼]s,,"19660117",,"562","379",false
133.13600733,35.45308547,"2","14","32201","32079",¼],"1",“‡ªŒ§,,"19530831",,"18306","954",false
133.25653497,35.44110628,"2","14","32206","32078",ˆÀ—ˆ,"1",“‡ªŒ§,,"19530710",,"4027","820",false
135.75602782,34.92508391,"0","14","26109","26004",•šŒ©,"1",‹“s•{,,"19530201",,"2954","0",false
133.00366767,35.47498175,"0","15","32201","32107",›’Ã,"5",,,"19660325",,"0","0",false
133.00820178,35.43765553,"0","15","32201","32106",“’’¬,"5",,,"19660325",,"0","0",false
132.95216702,35.47342951,"0","15","32201","32105",‰ª–{,"5",,,"19660325",,"0","0",false
132.95843513,35.47725577,"0","15","32201","32104",H­,"5",,,"19660325",,"0","0",false
132.97548884,35.47838097,"0","15","32201","32103",’·],"5",,,"19660325",,"0","0",false
133.16019461,35.53728195,"0","15","32201","32102",èŠp,"5",,,"19620126",,"0","0",false
133.171833,35.53448302,"0","15","32201","32101",“ñq,"5",,,"19620126",,"0","0",false
133.1766581,35.50453651,"0","15","32201","32100",›’Ã,"5",,,"19620126",,"0","0",false
133.21633411,35.44611501,"0","15","32206","32099",˜_“c,"5",,,"19620126",,"0","0",false
133.15048789,35.43315497,"0","14","32201","32091",—K‰®,"2",¼]s,,"19820331",,"0","90",false
133.17227306,35.44076565,"0","14","32201","32090",ˆÓ“Œ,"2",¼]s,,"19820331",,"1082","189",false
132.90197725,35.45928898,"0","14","32203","32089",ˆÉ–ì“å,"2",o‰_s,,"19680802",,"849","46",false
133.06689054,35.57897041,"0","14","32201","32088",²”g,"2",¼]s,,"19620305",,"183","180",false
133.30428629,35.57280717,"0","14","32201","32087",Ë,"2",¼]s,,"19620130",,"130","95",false
133.29917278,35.57281533,"2","14","32201","32086",Œy”ö,"2",¼]s,,"19620130",,"170","134",false
133.26474801,35.57449675,"0","14","32201","32085",”‹ò,"2",¼]s,,"19620130",,"184","199",false
133.25501204,35.57302067,"2","14","32201","32084",–@“c,"2",¼]s,,"19620130",,"912","165",false
